Actual Solution,Predicted Solution,Result,Similarity,Similarity (Non Case-Sensitive)
7NAg,ZNAG,0,0.5,0.75
1SBZ45,1BZX5,0,0.7272727272727273,0.7272727272727273
Kzv9,KZ9,0,0.5714285714285714,0.8571428571428571
TGM5,TOM5,0,0.75,0.75
XRGXv,XRGXv,1,1.0,1.0
EC8W,EC8W,1,1.0,1.0
c6nlb9L9,c6nbol9,0,0.6666666666666666,0.8
0q9GLm,099GLM,0,0.6666666666666666,0.8333333333333334
PTTz,PTT1,0,0.75,0.75
26Q1dm2J,2601me2,0,0.6666666666666666,0.6666666666666666
j2R6,j2R6,1,1.0,1.0
8ePnJUM4,8eANCA4,0,0.4,0.5333333333333333
qHbM,9H0m,0,0.25,0.5
pd3JZY8n,pQ3JZy8n,0,0.75,0.875
SBGI,SBGK,0,0.75,0.75
Y5q8L,V5q8L,0,0.8,0.8
1e7Kou4,7e7kou4,0,0.7142857142857143,0.8571428571428571
8MpyVs,8MDWS,0,0.36363636363636365,0.5454545454545454
GQAW,G0AW,0,0.75,0.75
zhxHFJ,ZnthFJ,0,0.5,0.6666666666666666
wz2nN7W1A,m2w7w\A,0,0.375,0.5
dZEHF,dZEHF,1,1.0,1.0
BTYE,BTYE,1,1.0,1.0
82J3,823,0,0.8571428571428571,0.8571428571428571
DWyeYb,Dwyevb,0,0.6666666666666666,0.8333333333333334
yO4v5oFA,YO4V5OFA,0,0.625,1.0
8P55yywCeR,8P55YJWCE,0,0.5263157894736842,0.8421052631578947
RXY2,The code is: 9Y2,0,0.2,0.2
nRk7L,MR6IL,0,0.4,0.4
lLmEw0P7no,ILMEWOP7MO,0,0.4,0.7
UCaEiTb,Ucd&iT6,0,0.42857142857142855,0.5714285714285714
oVQU28t,OVDU28,0,0.6153846153846154,0.7692307692307693
bFgvsY,6FgvsY,0,0.8333333333333334,0.8333333333333334
RWVE,The alphanumeric code in the image is: RAVE2.05,0,0.11764705882352941,0.11764705882352941
CPBH,"The code in the image is ""OBAI"".",0,0.05555555555555555,0.1111111111111111
YUF5,YUF5,1,1.0,1.0
7R97,7R97,1,1.0,1.0
mYN5hLk,bYN5hLk,0,0.8571428571428571,0.8571428571428571
OlfgcXkp9,0f8cxkpo,0,0.47058823529411764,0.5882352941176471
URaQ,U^aQ,0,0.75,0.75
NHEV,NH4V,0,0.75,0.75
7SdxeCT,7saxect,0,0.42857142857142855,0.8571428571428571
5PWJ,3PWJ,0,0.75,0.75
Cimk,GmK,0,0.2857142857142857,0.5714285714285714
IoCMu2,OCMu2,0,0.7272727272727273,0.9090909090909091
9b7ZmfrU,967ZmfrU,0,0.875,0.875
YD8pC0YrT,vD8pC0vr,0,0.7058823529411765,0.7058823529411765
jwMrM,jW^rM,0,0.6,0.8
xRYqhwd,XRK9hwD,0,0.42857142857142855,0.7142857142857143
M9onIlm,M90nIlm,0,0.8571428571428571,0.8571428571428571
Ww4NNunJ,W4NNUNS,0,0.5333333333333333,0.8
uct12,4CtD,0,0.2222222222222222,0.4444444444444444
BYPM,BYAM,0,0.75,0.75
rg8YB,r%8YB,0,0.8,0.8
xXx3x66,t4x3x66,0,0.7142857142857143,0.7142857142857143
ipvA9nVM,iPvA9nWM,0,0.75,0.875
5Upj1B5,5u0h45,0,0.3076923076923077,0.46153846153846156
SFf982eS,sxr982es,0,0.5,0.75
aC4x,ac4r,0,0.5,0.75
gZjWLAvg21,g~wLAvg>1,0,0.631578947368421,0.7368421052631579
hiprYS,historys,0,0.42857142857142855,0.7142857142857143
5R5P,5R5P,1,1.0,1.0
pxAiExG,pXAiExG,0,0.8571428571428571,1.0
QJSX,The code hidden in the image is: QJSX,0,0.1951219512195122,0.1951219512195122
eCKGi,eCKGi,1,1.0,1.0
rMErb6F,MERV6F,0,0.6153846153846154,0.7692307692307693
xtLkCvn6lH,4LCVmb1H,0,0.3333333333333333,0.4444444444444444
OIofUX,%rUX,0,0.4,0.4
NCkmad,NCtmag,0,0.6666666666666666,0.6666666666666666
guhU,auhu,0,0.5,0.75
HQMfHEmg,HQMfHms9,0,0.75,0.75
C5EP,"The code in the image is ""C3DP"".",0,0.1111111111111111,0.16666666666666666
Wkr782JM,Wk8r>82^m,0,0.5882352941176471,0.7058823529411765
Foiz,FOIZ,0,0.25,1.0
Kf3la9,K*3P9,0,0.5454545454545454,0.5454545454545454
bbhOfnCm,bbnoincm,0,0.5,0.75
H8JYo3ohjt,s8j4030t,0,0.3333333333333333,0.4444444444444444
IKMc2,K^2C2,0,0.4,0.6
kjcbLb91,kicbLbd,0,0.6666666666666666,0.6666666666666666
gyI3imao,by13\mao,0,0.625,0.625
DAKfAdh,DA1Aah,0,0.6153846153846154,0.6153846153846154
apvoW,apvow,0,0.8,1.0
6UPk,6UPk,1,1.0,1.0
ZFHd,ZAHd,0,0.75,0.75
9PJS,4S,0,0.3333333333333333,0.3333333333333333
XSCC,ksoc,0,0.0,0.5
CZ89FdH,C^789FdH,0,0.8,0.8
jKiDJ3,-KD13,0,0.5454545454545454,0.5454545454545454
F9TI,A9T1,0,0.5,0.5
w8Pgrbyjl,w8pGRBvuL,0,0.2222222222222222,0.7777777777777778
AK7R,AKTR,0,0.75,0.75
i33y,i3y,0,0.8571428571428571,0.8571428571428571
a2Qf,a2Qf,1,1.0,1.0
TMRWR,TMNR,0,0.6666666666666666,0.6666666666666666
SnKY,SK1,0,0.5714285714285714,0.5714285714285714
MedE9F,MEDE9F,0,0.6666666666666666,1.0
JDDE,JDDDE,0,0.8888888888888888,0.8888888888888888
mtY1r,mter,0,0.6666666666666666,0.6666666666666666
4UYuL6,8UAU,0,0.18181818181818182,0.36363636363636365
CdilJPC3U,CoILJPcBU,0,0.4444444444444444,0.7777777777777778
drYy,dmyxy,0,0.4444444444444444,0.6666666666666666
Ezpf,"The code in the image is ""EZpf"".",0,0.16666666666666666,0.2222222222222222
9CsNr,9CSNr,0,0.8,1.0
jTSv,JTSL,0,0.5,0.75
sOnjpX,SO5ipX,0,0.5,0.6666666666666666
2C6pJZ1PQ,2C6PJZ\PQ,0,0.7777777777777778,0.8888888888888888
UUar,Uvar,0,0.75,0.75
DXVR,DYVR,0,0.75,0.75
E8JX,E3X,0,0.5714285714285714,0.5714285714285714
3AfYnPn,3AfXnDn,0,0.7142857142857143,0.7142857142857143
sIx7MS,SH1MS,0,0.36363636363636365,0.5454545454545454
ozhBI0pb,OzhB10pb,0,0.75,0.875
M3lR,3lR,0,0.8571428571428571,0.8571428571428571
AY5M,AY5M,1,1.0,1.0
v51e,b51e,0,0.75,0.75
kmmijAEe,kmnAEC,0,0.5714285714285714,0.5714285714285714
a12lec,aN2ec,0,0.7272727272727273,0.7272727272727273
T6hwWPQY,T6WWPQY,0,0.8,0.9333333333333333
GD8ZM,GD8ZM,1,1.0,1.0
tWXdEgE,t14d^5gE,0,0.5333333333333333,0.5333333333333333
GeLB2,G@B2,0,0.6666666666666666,0.6666666666666666
HZAC,H2AC,0,0.75,0.75
6L9Maje,6L9NaJe,0,0.7142857142857143,0.8571428571428571
6Hv8,6H18,0,0.75,0.75
5l4I336bW,514336bw,0,0.7058823529411765,0.8235294117647058
4eXM2w,4exm2w,0,0.6666666666666666,1.0
fw56rBs,"F""56RBS",0,0.42857142857142855,0.8571428571428571
EMKX,EMX,0,0.8571428571428571,0.8571428571428571
sEZlf7Q,SE7f10,0,0.3076923076923077,0.46153846153846156
Jy5O7SM,JVS50>SM,0,0.5333333333333333,0.5333333333333333
5vSS,5vss,0,0.5,1.0
iVvf6N,iVVf16N,0,0.7692307692307693,0.9230769230769231
BttYmEk,BxtAMEk,0,0.5714285714285714,0.7142857142857143
nfjfLJrA,nfYfWra,0,0.5333333333333333,0.6666666666666666
iJwg2fb2uC,JW92fb2uc,0,0.631578947368421,0.8421052631578947
GS3C,"The alphanumeric code in the image is ""aoc"".",0,0.0,0.125
NMnJPYQ,NMnpYQ,0,0.7692307692307693,0.9230769230769231
Jh2M,Jb2w,0,0.5,0.5
WDZwu,WDZWU,0,0.6,1.0
gRvaR5,GRVARS,0,0.3333333333333333,0.8333333333333334
DywXxJj,DYw+XJJ,0,0.5714285714285714,0.8571428571428571
wrNsq7SP,WNSaSP,0,0.42857142857142855,0.7142857142857143
Usinkt1tR,usinktItR,0,0.7777777777777778,0.8888888888888888
Q7HYmpN,Q7HYMPN,0,0.7142857142857143,1.0
A7M5Y3Zo,AM51320,0,0.5333333333333333,0.5333333333333333
2Y3gZM,2Y3gZM,1,1.0,1.0
Xg33RNxh,x83 3RNXh,0,0.5882352941176471,0.8235294117647058
INZt,Wht,0,0.2857142857142857,0.2857142857142857
0evFaD,OEVFAD,0,0.3333333333333333,0.8333333333333334
88ONkkQ,880NVASO,0,0.4,0.4
5Riv0BjzY,SPLVOBUZY,0,0.2222222222222222,0.4444444444444444
0zGJn,OZGIN,0,0.2,0.6
jxQYo,ixoyo,0,0.4,0.6
sF5mLQ,SF6m,0,0.4,0.6
sJdNsVhH,SJNVSVH4,0,0.5,0.75
sS2Wx5,SS2WX5,0,0.6666666666666666,1.0
5xtW,5XtW,0,0.75,1.0
Sei9NFeC,Sei9NFEc,0,0.75,1.0
WHQiFMsjV,WHa^MSv,0,0.375,0.625
CAuIGBFUW,cAGBFUw,0,0.5882352941176471,0.8235294117647058
ZaH0,2aH0,0,0.75,0.75
jwSQl7N,wSQ17N,0,0.7692307692307693,0.7692307692307693
MPpbzUb,MPp6>Ub,0,0.7142857142857143,0.7142857142857143
znbOa,znboa,0,0.8,1.0
u0RHggs,VORHGG5,0,0.2857142857142857,0.5714285714285714
mgtf,mgotf,0,0.8888888888888888,0.8888888888888888
T9f4x,1944,0,0.4444444444444444,0.4444444444444444
MP5A,M@5A,0,0.75,0.75
174CFY,174CRY,0,0.8333333333333334,0.8333333333333334
EkOkKq,Ek0KKq,0,0.6666666666666666,0.8333333333333334
v0A8M,V0A08M,0,0.7272727272727273,0.9090909090909091
K5SfkR,5fkR,0,0.8,0.8
FLfj,F<fj,0,0.75,0.75
8Z04,8Z0*,0,0.75,0.75
6MMAWogLU,6NAWOgLU,0,0.7058823529411765,0.8235294117647058
bbxZ,bbX>,0,0.5,0.75
vWklI5,VWKJ5,0,0.36363636363636365,0.7272727272727273
cQGv,CQG,0,0.5714285714285714,0.8571428571428571
i3AMBwZR8,i3AMBWZR8,0,0.8888888888888888,1.0
wh93,whg3,0,0.75,0.75
UB5A,UB5A,1,1.0,1.0
yaY0,y2y0,0,0.5,0.75
HhToT,HNOT,0,0.4444444444444444,0.6666666666666666
PQojbq32,sQ0'6q32,0,0.5,0.5
WN6HrVA,W^6Yrk,0,0.46153846153846156,0.46153846153846156
iDq2,,0,0.0,0.0
KvP7LyIqt,Kwo2e3t,0,0.25,0.25
lKHiQ14e8,KH1Q4e8,0,0.75,0.75
HArbk,HArbK,0,0.8,1.0
WkXNreB7l,WkXNreB7,0,0.9411764705882353,0.9411764705882353
PaxTq,PAXTQ,0,0.4,1.0
vLgU,V9U,0,0.2857142857142857,0.5714285714285714
NGxy,NOXY,0,0.25,0.75
lW3W7,1w3w7,0,0.4,0.8
oJUcwdq0,ojccwdD,0,0.5333333333333333,0.6666666666666666
OeFJhMUj,oeWJbMUj,0,0.625,0.75
gACmTP,gACmTP,1,1.0,1.0
D3Jr6,D3J,0,0.6666666666666666,0.6666666666666666
gRFLUFg,8RFVCFg,0,0.5714285714285714,0.5714285714285714
DZXZ,DEXE,0,0.5,0.5
UgefBrN,U8efBrN,0,0.8571428571428571,0.8571428571428571
8Js6Zb,JSZb,0,0.6,0.8
TOSD,The alphanumeric code hidden in the image is: ACW2007,0,0.03508771929824561,0.10526315789473684
vyDz5,,0,0.0,0.0
K53E,K53E,1,1.0,1.0
ZNI9fRg,ZN19fR8,0,0.7142857142857143,0.7142857142857143
JZdG,J2dG,0,0.75,0.75
71gM1BS,^9M7BS,0,0.46153846153846156,0.46153846153846156
yfyef,wryef,0,0.6,0.6
YwitW4l19V,YwitW4/19L,0,0.8,0.8
F9lEm,F9tEm,0,0.8,0.8
TM63Gqf,The alphanumeric code in the image is: TM63GA f,0,0.2222222222222222,0.2222222222222222
zwdtq7,The code hidden in the image is: ^wat97,0,0.13333333333333333,0.13333333333333333
2qNXR,29NxR,0,0.6,0.8
ZV4SxS,Lv4S+s,0,0.3333333333333333,0.6666666666666666
RXB3,RX8B,0,0.75,0.75
n4iYjqXWb,n4i9xuv,0,0.375,0.5
sWRVOo,,0,0.0,0.0
TCFK,TCFK,1,1.0,1.0
KOBW,The alphanumeric code in the image is: V6BW,0,0.0851063829787234,0.1276595744680851
yd4Q,yd4Q,1,1.0,1.0
qCer,acer,0,0.5,0.75
bNAW9suIx,bNAw9suVK,0,0.6666666666666666,0.7777777777777778
DBdCH,DBddH,0,0.8,0.8
J6JY,JSNX,0,0.25,0.25
nNlBpxb6,n~1Bpxb6,0,0.75,0.75
YODD,YOO9,0,0.5,0.5
x4at9yxPn,X9AT9Y+PN,0,0.2222222222222222,0.7777777777777778
XEmn,tEm0,0,0.5,0.5
rEXKKZsL9,fxtrsL9,0,0.5,0.5
WfyPsv,w$pS2,0,0.0,0.5454545454545454
CyEjCO,cyEicO,0,0.5,0.8333333333333334
33FF,3JAF,0,0.5,0.5
6tovV,6t0vV,0,0.8,0.8
AXCplnQ,4XCPLNQ,0,0.42857142857142855,0.8571428571428571
VqbNqw,v9bN9h,0,0.3333333333333333,0.5
1s4Go,15AGO,0,0.4,0.6
R2sIN7H,R2SIN7H,0,0.8571428571428571,1.0
8pxnY8k,8VXm4k,0,0.3076923076923077,0.46153846153846156
kv5mmCF,k5mmCF,0,0.9230769230769231,0.9230769230769231
sL07e6,sL07e6,1,1.0,1.0
IpVTuPw,1PVTUPLZ,0,0.4,0.6666666666666666
kUrbL,KUpBL,0,0.4,0.8
W3T8,W3T8,1,1.0,1.0
KWNC,KWNC,1,1.0,1.0
hmiD,HMD,0,0.2857142857142857,0.8571428571428571
ArSq2ef,arsa2e^,0,0.42857142857142855,0.7142857142857143
vEcLJkX2z,VECWJX2Z,0,0.47058823529411764,0.8235294117647058
Zw4Od3m,ZN40d3m,0,0.7142857142857143,0.7142857142857143
DiG1d2ZMi,DiGad2zMi,0,0.7777777777777778,0.8888888888888888
HBYK,HBVK,0,0.75,0.75
1xUNEi7Z,^XuNEiZZ,0,0.5,0.75
W3vdg4fH,s3ds4r^H,0,0.5,0.5
32XHFkU,32XHWU,0,0.7692307692307693,0.7692307692307693
i77KE5PUu6,iT*E5PUz6,0,0.631578947368421,0.631578947368421
bo6LQKIQ,b06LQ4Q,0,0.6666666666666666,0.6666666666666666
ZckB,ZCkB,0,0.75,1.0
DAWP,DAW2003,0,0.5454545454545454,0.5454545454545454
Zyvx,ev^x,0,0.5,0.5
CHAP,CHAP,1,1.0,1.0
KjQnMLI,KQNM1,0,0.5,0.6666666666666666
YFYM,The alphanumeric code in the image is: 1FYm,0,0.0851063829787234,0.1276595744680851
V2A6,V&6,0,0.5714285714285714,0.5714285714285714
oIpF,0-pa,0,0.25,0.25
UArE5LsI6,UA^E5VS16,0,0.5555555555555556,0.6666666666666666
eoJfkMO,eOufkMO,0,0.7142857142857143,0.8571428571428571
RXjiP,RxVIP,0,0.4,0.8
OhRvZwp9U,OhAVaNP9u,0,0.3333333333333333,0.6666666666666666
Zynt6Q,,0,0.0,0.0
HAFT7gJbo,HAT78J60,0,0.5882352941176471,0.5882352941176471
ARC09lE,ARC09VE,0,0.8571428571428571,0.8571428571428571
8Z6EVZds,,0,0.0,0.0
7zbw52Gj,>Zb452Gj,0,0.625,0.75
pAzFcvEL1,,0,0.0,0.0
ubix64xRW,u$b4$Rw,0,0.5,0.625
29Bn2,,0,0.0,0.0
KK5F,KHSF,0,0.5,0.5
7mN0Gp2P,7mN0Gp2P,1,1.0,1.0
eVuWeX,e^uwex,0,0.5,0.8333333333333334
PqQD,papo,0,0.0,0.25
yWc1XT5,yWGYX5,0,0.6153846153846154,0.6153846153846154
6t53,653,0,0.8571428571428571,0.8571428571428571
aa23,a923,0,0.75,0.75
JM6luuW9,,0,0.0,0.0
e4DjSM7,E4DJSM>,0,0.5714285714285714,0.8571428571428571
aXXCIo,aXxc>0,0,0.3333333333333333,0.6666666666666666
oiMwpms,0MWRS,0,0.16666666666666666,0.5
q2fUwlb,92fuw16,0,0.42857142857142855,0.5714285714285714
N3ljnbyiIe,NsLJNBYl'E,0,0.2,0.7
a6IsrTel,a6srTel,0,0.9333333333333333,0.9333333333333333
5OVA,5OVA,1,1.0,1.0
OSP9ZsEMg,os9g5emg,0,0.23529411764705882,0.7058823529411765
72RX7,7RX7,0,0.8888888888888888,0.8888888888888888
6CNK,6CNK,1,1.0,1.0
fV2c,fv2c,0,0.75,1.0
RWXY,RWA,0,0.5714285714285714,0.5714285714285714
gd73S,gdh735,0,0.7272727272727273,0.7272727272727273
nvfvT,nVst,0,0.2222222222222222,0.6666666666666666
AYy0mTok,,0,0.0,0.0
AiHn,AIH,0,0.5714285714285714,0.8571428571428571
ISxjn6dFx,1S^jmodFx,0,0.5555555555555556,0.5555555555555556
0MjBU,OMJ8U,0,0.4,0.6
6JKuRa0YX,63KUR92OL+,0,0.3157894736842105,0.42105263157894735
JXg3,JX93,0,0.75,0.75
6LO3QQBz,6LOvQQs>,0,0.625,0.625
deJp,DEJP,0,0.25,1.0
QlkIBS7,QKA-BS1,0,0.42857142857142855,0.5714285714285714
P8ex8CFT,p8exocet,0,0.375,0.75
7jog330,7108330,0,0.5714285714285714,0.5714285714285714
hz0g60,h<0g60,0,0.8333333333333334,0.8333333333333334
UQPET,UQPE,0,0.8888888888888888,0.8888888888888888
19TjQcrg,1TJQcrg,0,0.8,0.9333333333333333
TK6M,TK6M,1,1.0,1.0
lzas3,1zaS3,0,0.6,0.8
3RY5,,0,0.0,0.0
FHtAqpr,FYXAADX,0,0.2857142857142857,0.2857142857142857
cNgtYLs3,cNgVL53,0,0.6666666666666666,0.6666666666666666
CXiE8lbV,Ct've816v,0,0.23529411764705882,0.47058823529411764
YMHU,YMW,0,0.5714285714285714,0.5714285714285714
C6KF,,0,0.0,0.0
IjiH,I8H,0,0.5714285714285714,0.5714285714285714
CkrxW1,CkxX1,0,0.7272727272727273,0.7272727272727273
WFMU,The code hidden in the image is: WSAU,0,0.0975609756097561,0.0975609756097561
IT3cAq,r>3c>q,0,0.5,0.5
Y7Q6,YMD6,0,0.5,0.5
39QX7Zdu,3Q0K7dlw,0,0.5,0.5
hJTNfsZ,5JNfSZ,0,0.6153846153846154,0.7692307692307693
WM8J,WM8J,1,1.0,1.0
k5h9yh5O,k5h9v250,0,0.625,0.625
